Date,sku_id,product_name_en,Tags,product_type,SP,Grofers MRP,Deal Share MRP,Amazon MRP,JioMart MRP,Grofers,Grofers : Link,Deal Share,Deal Share Link,AZ Fresh/ More,AZ Fresh/More Link,Jio,Jio Link,Grofers,Grofers : Link,Grofers,Grofers : Link,Grofers,Grofers : Link,Grofers,Grofers : Link,Grofers,Grofers : Link,DealSare,DealShare Link,Grofers,Grofers : link
12-02-2021,CM0033597,Dabur Vatika Health Shampoo 640ml,okay,,,445,,380,,267,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279,,,190,https://www.amazon.in/Dabur-Vatika-Health-Shampoo-640/dp/B07QD5VR1L/ref=sr_1_4?dchild=1&keywords=Dabur+Vatika+Health+Shampoo+640ml&qid=1634548864&qsid=259-9051782-1050712&smid=AT95IG9ONZD7S&sr=8-4&sres=B07QD5VR1L%2CB08LGYDK9Y%2CB07TP5TS2D%2CB08HXJT986%2CB08HXJHVH3%2CB08PDD8RFK%2CB097T136ZS%2CB0755LJXW3%2CB07QC7D488%2CB07QC792WD%2CB00TUPGMVC%2CB0755KSNL4%2CB07CWWDKJZ%2CB0755J51TC%2CB08VXMX775%2CB07T4KFRT3%2CB07DDJMPF3&srpt=SHAMPOO,,,267,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279,267,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279,267,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279,,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279,,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279,266,https://www.dealshare.in/product?dealId=Luc1364&deal=Dabur+Vatika+Ayurvedic+Shampoo+-+640+ml,267,https://grofers.com/prn/dabur-vatika-health-power-of-7-natural-ingredients-shampoo/prid/392279
12-02-2021,CM0013380,Bajaj Almond Drops Hair Oil 500 ml,okay,,,,,295,,,,,,262,Buy Bajaj Almond Drop Hair Oil 500 Ml Online at Low Prices in India - Amazon.in,,,,,,,,,,,,,295,https://www.dealshare.in/product?dealId=Luc524&deal=Bajaj+Almond+Drops+Hair+Oil+-+500+ml,,
12-02-2021,CM009899,Dabur Amla Hair Oil 275ml,okay,,,,138,134,138,OOS,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550,138,https://www.dealshare.in/product?dealId=ncr3915&deal=Dabur+Amla+Hair+Oil+-+275+ml,128,https://www.amazon.in/Dabur-Amla-Healthy-Strong-275ml/dp/B00NYZ4I7O/ref=sr_1_5?dchild=1&keywords=Dabur+Amla+Hair+Oil+275ml&qid=1634549010&qsid=259-9051782-1050712&sr=8-5&sres=B00NYZ4I7O%2CB0832ZWDHR%2CB015E5HWS8%2CB075FG14N6%2CB013UPR9IC%2CB01AJZDM50%2CB00O6P41NW%2CB07SMT7GS2%2CB08G25CJH8%2CB074DYLY6Q%2CB074DZ4THS%2CB01102CFPO%2CB07GG8FN53%2CB07X2KN5Y3%2CB085LLNWPR%2CB013UQ11JE%2CB07X3P4SNL%2CB07GG19TGK&srpt=HAIR_STYLING_AGENT,123,Dabur Amla Hair Oil 275 ml - JioMart,125,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550,OOS,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550,OOS,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550,,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550,OOS,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550,138,https://www.dealshare.in/product?dealId=Luc384&deal=Dabur+Amla+Hair+Oil+-+275+ml,OOS,https://grofers.com/prn/dabur-amla-amla-oil/prid/21550
12-02-2021,CM0010023,Good Knight Power Activ+ Liquid Vapouriser 2 X 45 ml,okay,,,,,,,,,,,,,OOS,Good Knight Advanced Activ+ Mosquito Repellent Refill 45 ml (Pack of 2) - JioMart,,,,,,,,,,,,,,
12-02-2021,CM009953,Fair & Lovely Advanced Multi Vitamin Face Cream 50 G,okay,,,,,106,110,OOS,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664,,,106,https://www.amazon.in/Glow-Lovely-Advanced-Multivitamin-Cream/dp/B08H2YLSS1/ref=sr_1_3?dchild=1&keywords=fair+%26+lovely+advanced+multivitamin+face+cream+50g&qid=1634549156&qsid=259-9051782-1050712&sr=8-3&sres=B00HVVYTJY%2CB07D2G6C98%2CB08H2YLSS1%2CB08H2ZG4JF%2CB00G6GUJV2%2CB08H2Y91P1%2CB00G6GUH1Y%2CB01ER46U3A%2CB08H2ZB4J3%2CB08H2YZMBG%2CB07WY7NYV1%2CB01AFSG5LY%2CB00IHJWI7O%2CB00O224JHC%2CB00CQ42470%2CB00M21TMV8%2CB08H2ZG4JG%2CB084GQBLLV%2CB09121YT72%2CB07WGPHK7B&srpt=SKIN_MOISTURIZER,104,Glow & Lovely Advanced Multi-Vitamin Cream 50 g - JioMart,OOS,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664,OOS,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664,OOS,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664,,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664,106,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664,,,106,https://grofers.com/prn/glow-lovely-advanced-multi-vitamin-face-cream/prid/19664
12-02-2021,CM0018885,Kesh King Anti Hair-fall Shampoo 600Ml,okay,,,450,,120,450,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804,,,100,https://www.amazon.in/Kesh-King-Medicine-Hairfall-Shampoo/dp/B07F7FRKCC/ref=sr_1_1_sspa?dchild=1&keywords=Kesh+King+Anti+Hair-fall+Shampoo+600Ml&qid=1634549236&sr=8-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyNUhHOVo0NFk5VUowJmVuY3J5cHRlZElkPUEwMzIyNjcxNjhYREgwSllIUVNFJmVuY3J5cHRlZEFkSWQ9QTA3Njc2OTYyRUZKQkRMU05OQUxSJndpZGdldE5hbWU9c3BfYXRmJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,225,Kesh King Anti-Hairfall Shampoo 600 ml - JioMart,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804,,,293,https://grofers.com/prn/kesh-king-scalp-hair-medicine-anti-hairfall-shampoo/prid/410804
12-02-2021,CM0016640,"Maggi 2-Minute Instant Noodles - Masala, 3X70g (Set Of 3)",Price ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2021,CM0045493,"Maggi 2-Minute Instant Noodles - Masala, 12X70g (Set Of 12)",price ref,,,,,180,,,,,,158,https://www.amazon.in/Maggi-2-Minute-Special-Instant-Noodles/dp/B07JQNB7QG/ref=sr_1_1?dchild=1&keywords=Maggi+2-Minute+Instant+Noodles+-+Masala%2C+12X70g+%28Set+Of+12%29&qid=1634549491&qsid=259-9051782-1050712&sr=8-1&sres=B07JQNB7QG%2CB0982B2VZL%2CB00OO7C9MW%2CB07JR214R9%2CB08ML8BP46%2CB0192UNUGO%2CB01FRZ3DGA%2CB07B4KQRZG%2CB01FRZ3GGC%2CB07W5YR571%2CB07Z5XHK8W%2CB0759MZ7WN%2CB074QJQRMC%2CB01EY95ZW0%2CB07W6Z8GN6%2CB08JZY9TFN%2CB00JVG0O78%2CB006FFU90A&srpt=NOODLE,,,,,,,,,,,,,,,,
12-02-2021,CM0045290,Coke 3X750 ml (Set Of 3),Price ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2021,CM0018014,Britannia Good Day Butter Cookies 53+22g (Set Of 3),okay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2021,CM0010384,Parle-G Gold Biscuits 1kg,okay,,,125,125,,125,113,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474,118,"Buy,Parle-G,Gold,Biscuits,-,1,kg,Online,-,DealShare",OOS,https://www.amazon.in/Parle-Biscuits-Gold-1kg-Pack/dp/B078J28KC7/ref=sr_1_1?dchild=1&keywords=Parle-G+Gold+Biscuits+1kg&qid=1634549864&qsid=259-9051782-1050712&sr=8-1&sres=B078J28KC7%2CB0754F43HL%2CB07QS48GYW%2CB0118L9WXK%2CB08KR738Z1%2CB07NHXYCTN%2CB0754BD6XQ%2CB08LB93MBS%2CB019ZOLYUG%2CB08CRJV8BH%2CB079GXSP5L%2CB08LL7MKJK%2CB08KR8R1NG%2CB08CRSGMZW%2CB0129KDBCC%2CB00S9BSEB4%2CB07THT2Q7H%2CB01LWXXJ4G%2CB01DDAFNM8%2CB0185QC3VO&srpt=COOKIE,99,Parle-G Gold Biscuits 1 kg - JioMart,100,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474,100,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474,113,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474,100,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474,113,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474,125,https://www.dealshare.in/product?dealId=Luc352&deal=Parle+-+G+Gold+Gulcose+Biscuits+-+1+kg,113,https://grofers.com/prn/parle-g-gold-glucose-1-kg-biscuit/prid/387474
12-02-2021,CM001174,Real Mix Fruit Juice 1L,okay,,,110,,,,101,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353,,,OOS,https://www.amazon.in/Real-Fruit-Power-Mixed-1L/dp/B013P5X7XI/ref=sr_1_5_0o_fs?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Real+Mix+Fruit+Juice+1L&qid=1634549934&qsid=259-9051782-1050712&sr=8-5&sres=B013P5X7XI%2CB0140TF93E%2CB01GV0P49Y%2CB01EWHS5EE%2CB0749WCMR2%2CB082XCNBDP%2CB07FNJFMBB%2CB0749W5R2L%2CB08GLPSWF7%2CB082XD3VHL%2CB0713YK7M4%2CB07F9XLLRB%2CB01EWHS60C%2CB0749WX4GH%2CB0749TFH5G%2CB079H9QVT8%2CB0749WX4GC%2CB01N5NW9FZ%2CB082XCZZ66%2CB06XCVXZ8C&srpt=JUICE_AND_JUICE_DRINK,,,OOS,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353,101,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353,110,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353,101,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353,101,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353,108,https://www.dealshare.in/product?dealId=Luc311&deal=Real+Mix+Fruit+-+1+ltr,110,https://grofers.com/prn/real-fruit-power-mixed-fruit-1-l-juice/prid/353
12-02-2021,CM0013408,Cadbury Bournvita 500 Gm,Okay,,,223,223,217,,223,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212,223,"Buy,Cadbury,Bournvita,Chocolate,Health,Drink,(Jar),-,500,gm,Online,-,DealShare",217,https://www.amazon.in/Cadbury-Bournvita-Chocolate-Health-Drink/dp/B06XSB6RB2/ref=pd_lpo_1?pd_rd_i=B06XSB6RB2&psc=1,,,OOS,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212,OOS,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212,OOS,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212,223,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212,223,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212,,,223,https://grofers.com/prn/cadbury-bournvita-chocolate-health-drink-jar/prid/91212
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-04-2021,CM009708,Aashirvaad Shudh Chakki Atta 10 kg,Leader Pack,,,390,355,375,375,352,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324,355,"Buy,Aashirvaad,Shudh,Chakki,Atta,-,10,kg,Online,-,DealShare",345,https://www.amazon.in/Aashirvaad-Shudh-Chakki-Atta-10/dp/B00RO0BWOM/ref=sr_1_1_0o_fs?almBrandId=ctnow&crid=3D4AEFC6T9HX9&dchild=1&fpw=alm&keywords=aashirvaad+shudh+chakki+atta+10kg&qid=1634544110&qsid=259-9051782-1050712&sr=8-1&sres=B00RO0BWOM%2CB007GGTLEC%2CB07VYKT7B6%2CB00NWGOSES%2CB00XJELL5C%2CB07DCPKZHZ%2CB00HUJQIZK%2CB006FGJ30G%2CB00NBSEXWY%2CB00MOFO4FG%2CB0972Z8N14%2CB079H8D8L9%2CB071ZJ7FQ6%2CB0821WPDTX&srpt=FLOUR,345,Aashirvaad Whole Wheat Atta 10 kg - JioMart,350,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324,345,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324,350,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324,345,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324,350,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324,355,https://www.dealshare.in/product?dealId=Luc1275&deal=Aashirvaad+Shudh+Chakki+Atta+-+10+kg,350,https://grofers.com/prn/aashirvaad-shudh-chakki-whole-wheat-atta/prid/333324
12-04-2021,CM0014375,Fortune Chakki Fresh Atta 10 Kg,Only for price reference,,,375,375,375,375,319,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157,310,https://www.dealshare.in/product?dealId=ncr6008&deal=Fortune+Chakki+Fresh+Whole+Wheat+Atta+-+10+kg,305,https://www.amazon.in/Fortune-Chakki-Fresh-Atta-10kg/dp/B07DCPKZHZ/ref=sr_1_1_0o_fs?almBrandId=ctnow&dchild=1&fpw=alm&keywords=fortune+chakki+fresh+atta+10kg&qid=1634544810&qsid=259-9051782-1050712&sr=8-1&sres=B07DCPKZHZ%2CB07X5TFYZ4%2CB0821WLJVF%2CB07CBKR1L7%2CB09C8N1LQW%2CB097C1KJXQ%2CB0821WPDTX%2CB093TDHFVV%2CB097C1WFRV%2CB00RO0BWOM%2CB097BZH32F%2CB092J7BN57%2CB07F3KKKTP%2CB079H8D8L9%2CB09G8QT84Q%2CB09DYS344Y%2CB00XJELL5C%2CB00L926JNU%2CB07H398S8M%2CB00HUJQIZK&srpt=FLOUR,309,Fortune Chakki Fresh Whole Wheat Atta 10 kg - JioMart,319,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157,319,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157,319,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157,319,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157,327,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157,352,https://www.dealshare.in/product?dealId=Luc1280&deal=Fortune+Chakki+Fresh+Whole+Wheat+Atta+-+10+kg,327,https://grofers.com/prn/fortune-chakki-fresh-100-atta-0-maida-atta/prid/380157
12-04-2021,CM0046495,Nature Bright Chakki Fresh Atta 10Kg,OPP - Gurgaon,,,330,380,370,320,295,https://grofers.com/prn/chakki-atta/prid/388639,323,https://www.dealshare.in/product?dealId=ncr1818&deal=Pansari+Atta+-+10+kg,260,https://www.amazon.in/Niulife-Chakki-Fresh-Atta-10kg/dp/B09C8N1LQW/ref=sr_1_3?dchild=1&keywords=Nature+Bright+Chakki+Fresh+Atta+10Kg&qid=1634544239&qsid=259-9051782-1050712&sr=8-3&sres=B0821WPDTX%2CB079H8D8L9%2CB09C8N1LQW%2CB08KD28DSR&srpt=FLOUR,279,Chakki Atta 10 kg - JioMart,278,https://grofers.com/prn/chakki-atta/prid/388639,278,https://grofers.com/prn/chakki-atta/prid/388639,278,https://grofers.com/prn/chakki-atta/prid/388639,278,https://grofers.com/prn/chakki-atta/prid/388639,298,https://grofers.com/prn/chakki-atta/prid/388639,278,https://www.dealshare.in/product?dealId=Luc07&deal=Swad+Chakki+Fresh+Atta++-+10+kg,298,https://grofers.com/prn/chakki-atta/prid/388639
12-04-2021,CM0013971,Pansari Atta 10kg,Only for price reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-04-2021,CM0017769,"Rajdhani Chakki Atta, 10kg",Only for price reference,,,,449,,449,,,370,https://www.dealshare.in/product?dealId=ncr2528&deal=Rajdhani+Atta+-+10+kg,,,305,https://www.jiomart.com/p/groceries/rajdhani-full-fibre-chakki-fresh-whole-wheat-atta-10-kg/490870618,,,,,,,,,,,,,,
12-04-2021,CM0068401,Rasoi Bhog Chakki Fresh Atta 10kg,OPP - GZB,,,330,,,,295,https://grofers.com/prn/chakki-atta/prid/388639,,,,,,,,,,,,,278,https://grofers.com/prn/chakki-atta/prid/388639,298,https://grofers.com/prn/chakki-atta/prid/388639,278,https://www.dealshare.in/product?dealId=Luc07&deal=Swad+Chakki+Fresh+Atta++-+10+kg,298,https://grofers.com/prn/chakki-atta/prid/388639
12-04-2021,CM0068403,Shree Ji Bhog Chakki Atta 10kg,OPP - GZB,,,330,,,,295,https://grofers.com/prn/chakki-atta/prid/388639,,,,,,,,,,,,,278,https://grofers.com/prn/chakki-atta/prid/388639,298,https://grofers.com/prn/chakki-atta/prid/388639,278,https://www.dealshare.in/product?dealId=Luc07&deal=Swad+Chakki+Fresh+Atta++-+10+kg,298,https://grofers.com/prn/chakki-atta/prid/388639
12-04-2021,CM0046501,Shree Vinayak Chakki Fresh Atta 10Kg,OPP - Gurgaon,,,330,380,370,449,295,https://grofers.com/prn/chakki-atta/prid/388639,323,https://www.dealshare.in/product?dealId=ncr1818&deal=Pansari+Atta+-+10+kg,260,https://www.amazon.in/Niulife-Chakki-Fresh-Atta-10kg/dp/B09C8N1LQW/ref=sr_1_1?dchild=1&keywords=Shree+Vinayak+Chakki+Fresh+Atta+10Kg&qid=1634813448&qsid=259-9051782-1050712&sr=8-1&sres=B09C8N1LQW%2CB08KD28DSR&srpt=FLOUR,305,https://www.jiomart.com/p/groceries/rajdhani-full-fibre-chakki-fresh-whole-wheat-atta-10-kg/490870618,,,,,,,,,,,,,,
12-04-2021,CM0014068,Amul Pure Ghee 1L Tetra Pack,Benchmarking,,,485,500,,485,OOS,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520,500,"Buy,Amul,Cow,Ghee,-,1,ltr,(Tetra,Pack),Online,-,DealShare",OOS,https://www.amazon.in/Amul-Pure-Ghee-1L-Pack/dp/B01J7K5FYE/ref=sr_1_30?dchild=1&keywords=Amul+Pure+Ghee+1L+Tetra+Pack&qid=1634544985&qsid=259-9051782-1050712&sr=8-30&sres=B06XHL1SS4%2CB081Z6NF8Z%2CB07H3V7LNR%2CB08GKFPZP9%2CB00TFEIXLA%2CB0917KC84Q%2CB0917LLG8Z%2CB08L6MD8KC%2CB0917LR4JC%2CB09JGLTL3S%2CB06XHMQB98%2CB0917LJPZQ%2CB0917M5Q5Z%2CB0756Y49DT%2CB07D3CXH7H%2CB0917M26CC%2CB07JQTFM2V%2CB07DD792X7%2CB08W56FTHJ%2CB08BHVQMP9&srpt=DAIRY_BASED_BUTTER,444,Amul Pure Ghee 1 L (Tetra Pak) - JioMart,OOS,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520,OOS,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520,OOS,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520,467,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520,462,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520,,,462,https://grofers.com/prn/amul-pure-ghee-tetra-pack/prid/15520
12-04-2021,CM0014113,Ananda Pure Ghee 1 Ltr,Benchmarking,,,510,510,510,510,400,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536,382,"Buy,Gopaljee,Ananda,Ghee,-,1,ltr,Online,-,DealShare",394,https://www.amazon.in/Ananda-Desi-Ghee-1L/dp/B07JQTFM2V/ref=sr_1_3_0o_fs?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Ananda+Pure+Ghee+1+Ltr&qid=1634544872&qsid=259-9051782-1050712&sr=8-3&sres=B07WCTFG7N%2CB07J63MH85%2CB07JQTFM2V%2CB084MKPLQB%2CB01GRH8VLY%2CB08MQ33JB7%2CB01J7K5COW%2CB08CKRN8RP%2CB07DD792X7%2CB08BJ3TT4N%2CB08W56FTHJ%2CB07MJFKPTT%2CB07H3V7LNR%2CB00TFEIXLA%2CB07V48FB1P%2CB08HJK1N4F%2CB01MYED6CZ%2CB07TXPS96X%2CB07D3CXH7H%2CB08V9Y4Y25&srpt=DAIRY_BASED_BUTTER,389,Ananda Ghee 1 L (Carton) - JioMart,400,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536,400,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536,409,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536,399,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536,OOS,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536,,,OOS,https://grofers.com/prn/gopaljee-ananda-ghee/prid/73536
12-04-2021,CM0049725,Dairy Radhe Pure Shudh Ghee 1 L,OPP / One in All varient,,,,,525,739,,,,,525,https://www.amazon.in/Mother-Dairy-Pure-Healthy-Ghee/dp/B07DD792X7/ref=sr_1_29?dchild=1&keywords=Dairy+Radhe+Pure+ghee&qid=1634813929&qsid=259-9051782-1050712&sr=8-29&sres=B07C7LR59W%2CB08TT6DCM7%2CB07M5LYJFR%2CB0757LK9JP%2CB07H8F1RDT%2CB07TMKSC3S%2CB0953TBSQS%2CB07H8GZG64%2CB07VPZN1WX%2CB07VLB3S58%2CB08JCP3L77%2CB08B7Z5DTN%2CB08JCV2Y88%2CB07V4X7N9F%2CB08CCCJX63%2CB07FP6Z9KR%2CB07GWPCCGX%2CB06WD8VM23%2CB01MYED6CZ%2CB07B48Y2D7&srpt=DAIRY_BASED_BUTTER,370,https://www.jiomart.com/p/groceries/heritage-ghee-1-l-carton/590829627,,,,,,,,,,,535,https://www.dealshare.in/product?dealId=Luc1386&deal=Anik+Ghee+-+1+ltr+%28Carton%29,,
12-04-2021,CM0018571,Haryana Cream Desi Ghee Danedar 1L,OPP / One in All varient,,,,185,390,739,OOS,https://grofers.com/prn/grocery-desi-ghee/prid/439969,156,https://www.dealshare.in/product?dealId=ncr6167&deal=Rath+Vanaspati++-+1+ltr,350,https://www.amazon.in/Haryana-Special-Cholesterol-1Ltr-Tetra/dp/B08L6MD8KC/ref=sr_1_fkmr3_1?dchild=1&keywords=Haryana+Cream+Desi+Ghee+Danedar+1L&qid=1634814069&qsid=259-9051782-1050712&sr=8-1-fkmr3&sres=B0917M5Q5Z%2CB07J63MH85%2CB09F9VN53Z%2CB09FFCZNPC%2CB08L6MD8KC%2CB08KW9522L%2CB08L6N8VPX%2CB0917LLG8Z%2CB08KL5CWFK%2CB07WC1ZGS1&srpt=DAIRY_BASED_BUTTER,370,https://www.jiomart.com/p/groceries/heritage-ghee-1-l-carton/590829627,,,,,,,,,,,535,https://www.dealshare.in/product?dealId=Luc1386&deal=Anik+Ghee+-+1+ltr+%28Carton%29,,
12-04-2021,CM0010244,Milkfood Rich Desi Ghee Danedar 1 L (Carton),Leader Pack,,,498,498,498,498,422,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898,455,"Buy,Milkfood,Rich,Desi,Ghee,1,L,(Carton),Online,-,DealShare",496,https://www.amazon.in/Milkfood-Rich-Desi-Ghee-1L/dp/B08BHVQMP9/ref=sr_1_3?dchild=1&keywords=Milkfood+Rich+Desi+Ghee+Danedar+1+L+%28Carton%29&qid=1634814177&qsid=259-9051782-1050712&sr=8-3&sres=B08BHVQMP9%2CB07D3CXH7H%2CB01J7K5COW%2CB07DD792X7%2CB01MYED6CZ%2CB08V9Y4Y25%2CB00TFEIXLA%2CB07JQTFM2V%2CB016OSXN78%2CB07WCTFG7N%2CB08CKRN8RP%2CB08BJ3TT4N%2CB083JCZS18%2CB07DKWPD2F%2CB06XHL1SS4%2CB093WDMXK7%2CB0781Z85N8%2CB08RP6TDQS%2CB07W65DQ5L%2CB084MJSH3D&srpt=DAIRY_BASED_BUTTER,389,https://www.jiomart.com/p/groceries/milkfood-pure-ghee-1-l-carton/490005399,389,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898,389,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898,399,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898,389,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898,OOS,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898,,,OOS,https://grofers.com/prn/milkfood-rich-desi-danedar-ghee-carton/prid/82898
12-04-2021,CM0014069,Amul Cow Ghee 1 L Tetra Pack,For price refrence,,,,500,500,500,,,500,"Buy,Amul,Cow,Ghee,-,1,ltr,(Tetra,Pack),Online,-,DealShare",415,https://www.amazon.in/Amul-Pure-Ghee-Tin-1L/dp/B06XHL1SS4/ref=sr_1_3?dchild=1&keywords=amul+cow+ghee+1l+tetra+pack&qid=1634545300&qsid=259-9051782-1050712&sr=8-3&sres=B07H3V7LNR%2CB06XHL1SS4%2CB00TFEIXLA%2CB0917KC84Q%2CB0917LLG8Z%2CB081Z6NF8Z%2CB08L6MD8KC%2CB08GKFPZP9%2CB0917LR4JC%2CB09JGLTL3S%2CB0917LJPZQ%2CB0917M5Q5Z%2CB09JGB3NVB%2CB07D3CXH7H%2CB07JQTFM2V%2CB01MYED6CZ%2CB06XHMQB98%2CB07DD792X7%2CB093YDYKB5%2CB0756Y49DT&srpt=DAIRY_BASED_BUTTER,475,Amul Cow Ghee 1 L (Tetra Pak) - JioMart,,,,,,,,,,,,,,
12-04-2021,CM0018870,Gagan Vanaspati Ghee 1L,For price refrence,,,,,,,,,,,,,,,,,,,,,,,,,,,,
